x,y
20.458772659301758,-15.521991729736328
-1.6094017028808594,-4.3831963539123535
20.60268211364746,-14.191778182983398
19.485488891601562,-13.274322509765625
19.932144165039062,-16.600114822387695
19.114961624145508,-12.882370948791504
19.236270904541016,-12.997465133666992
20.435495376586914,-13.686699867248535
-4.296604633331299,3.896540641784668
18.40470314025879,-14.86842155456543
14.499177932739258,15.79005241394043
-2.6875429153442383,7.723113059997559
0.731239378452301,0.034412942826747894
19.975908279418945,-14.969478607177734
14.884300231933594,14.041149139404297
-2.811248302459717,0.6084007024765015
2.0948286056518555,-3.543367862701416
7.584949970245361,6.396200656890869
2.33099102973938,14.681724548339844
-1.551147699356079,9.399407386779785
-1.5751789808273315,9.411408424377441
-12.204997062683105,12.048698425292969
-8.082326889038086,-0.17127187550067902
-3.1776161193847656,9.428534507751465
0.4960448443889618,-3.681583881378174
14.281113624572754,15.022867202758789
14.640599250793457,16.053543090820312
13.302759170532227,14.856437683105469
13.90237808227539,15.955036163330078
13.9276762008667,15.666702270507812
-21.279157638549805,-10.00036907196045
19.577348709106445,-18.879074096679688
11.316780090332031,12.375673294067383
18.66840934753418,-12.986894607543945
6.49374532699585,2.010582685470581
6.935433387756348,3.870635747909546
6.621007442474365,3.9775569438934326
6.64764928817749,5.268205165863037
5.837723255157471,4.574256420135498
6.831835746765137,5.654488563537598
7.574604034423828,6.361992359161377
6.48794412612915,3.8833911418914795
7.405086994171143,6.210615634918213
24.279705047607422,8.837407112121582
-14.894442558288574,5.770700454711914
-20.38756561279297,4.582162380218506
-4.7771100997924805,5.430540084838867
-6.4372334480285645,16.879650115966797
-21.005550384521484,5.641530513763428
-21.314531326293945,5.429604530334473
-6.080545902252197,24.145875930786133
-19.832157135009766,-13.394742965698242
-6.513994216918945,16.918498992919922
18.624027252197266,-16.56816864013672
4.05070686340332,-0.05777733027935028
-21.32474136352539,4.934120178222656
-20.655611038208008,2.7766940593719482
-2.121670961380005,17.521974563598633
-20.62098503112793,3.4143195152282715
1.2542901039123535,12.175857543945312
-5.996192455291748,23.977066040039062
3.4140398502349854,-4.041244983673096
-5.19258975982666,4.269813060760498
-3.589329957962036,2.6437270641326904
-21.539846420288086,3.826141595840454
-20.828414916992188,4.416380405426025
-22.097793579101562,4.385462284088135
-11.457563400268555,-3.2696433067321777
-8.257404327392578,21.278078079223633
-11.433404922485352,-3.2983882427215576
7.684194564819336,16.80347442626953
28.823740005493164,-7.35562801361084
-6.316509246826172,17.14788818359375
-20.60859489440918,5.645484447479248
4.040158271789551,-0.7384403347969055
10.222612380981445,2.729358196258545
-12.71467113494873,10.234880447387695
8.967214584350586,0.8764414191246033
-13.286896705627441,10.951234817504883
9.829451560974121,2.5922648906707764
-2.9635536670684814,24.954648971557617
-2.990605354309082,24.93366813659668
7.659202575683594,17.213590621948242
-14.07542896270752,-4.457854747772217
-5.393066883087158,22.783611297607422
-1.7081152200698853,-4.350878715515137
0.044357046484947205,-3.2418317794799805
28.360713958740234,-8.058686256408691
-5.7595624923706055,8.430234909057617
12.842954635620117,-2.4859609603881836
17.6580753326416,-18.370250701904297
12.841958045959473,-2.485835075378418
-8.00788402557373,12.470659255981445
-15.810705184936523,-5.389871120452881
-14.854952812194824,-5.919525146484375
-8.746809959411621,7.339320182800293
7.860700607299805,4.481881618499756
