x,y,labels
13.438127517700195,21.573087692260742,8
10.891632080078125,20.15089225769043,8
8.394424438476562,18.458316802978516,8
16.371286392211914,-5.542393207550049,8
5.1687798500061035,10.013225555419922,8
5.606065273284912,10.57538890838623,8
11.129443168640137,7.8665852546691895,8
10.913134574890137,8.54434871673584,8
6.820681571960449,10.65829086303711,8
-11.524360656738281,11.386710166931152,8
12.292181015014648,8.976555824279785,8
4.967851161956787,7.619812488555908,8
5.477635860443115,7.7695231437683105,8
8.318577766418457,10.050381660461426,8
10.018799781799316,7.744856834411621,8
8.9788236618042,9.628652572631836,8
8.76276683807373,10.97605037689209,8
8.66087818145752,8.33188533782959,8
2.429427146911621,3.8624062538146973,8
3.1804215908050537,6.13746976852417,8
4.159290313720703,-15.23264217376709,8
18.320363998413086,-37.65483093261719,9
18.87236213684082,-36.84033966064453,9
15.22150993347168,-38.53264236450195,9
15.325313568115234,-41.1988639831543,9
13.141528129577637,-36.74053955078125,9
15.640018463134766,-42.07161331176758,9
10.430346488952637,-41.48329544067383,9
13.112144470214844,-40.92790603637695,9
17.416412353515625,-38.71805191040039,9
14.468828201293945,-39.030006408691406,9
14.422268867492676,-40.51961898803711,9
12.370772361755371,-40.84996032714844,9
15.567763328552246,-39.54652404785156,9
12.313623428344727,-38.97180938720703,9
16.39462661743164,-39.55073928833008,9
10.485424995422363,-35.814064025878906,9
14.910477638244629,-40.005008697509766,9
13.91708755493164,-42.518707275390625,9
10.928401947021484,-41.26536560058594,9
16.028348922729492,-38.536529541015625,9
14.864731788635254,-36.643959045410156,9
15.84445858001709,-37.384029388427734,9
14.43593978881836,-37.771060943603516,9
16.60250473022461,-41.603153228759766,9
17.681739807128906,-39.46177673339844,9
13.343266487121582,-37.88673782348633,9
13.50650405883789,-38.56587600708008,9
11.883822441101074,-38.1838264465332,9
13.887773513793945,-38.3498420715332,9
12.751579284667969,-39.844234466552734,9
13.667244911193848,-39.406288146972656,9
17.11261558532715,-40.45284652709961,9
27.282148361206055,-25.713281631469727,9
18.031538009643555,-35.76491165161133,9
13.34586238861084,-34.02522659301758,9
15.316421508789062,-12.330426216125488,9
-13.39492130279541,6.976766109466553,9
-13.90381145477295,4.876445770263672,9
12.415616989135742,-34.561553955078125,9
11.925750732421875,-34.09998321533203,9
-0.3003205358982086,-2.491091251373291,9
-12.58917236328125,6.211169719696045,9
12.066153526306152,-34.920982360839844,9
5.9917893409729,-12.76023006439209,9
12.497617721557617,5.269236087799072,9
1.7611851692199707,-4.857076644897461,9
12.325910568237305,5.212647438049316,9
26.465246200561523,-27.321807861328125,9
31.176956176757812,-2.4021172523498535,9
29.803524017333984,-2.416109800338745,9
25.783475875854492,-27.38565444946289,9
15.131576538085938,-33.39995193481445,9
15.334386825561523,-32.974639892578125,9
-13.117938995361328,5.547438144683838,9
24.67066192626953,-27.741186141967773,9
19.571025848388672,-39.1312255859375,9
2.8552849292755127,-17.52297592163086,9
2.0601916313171387,-16.770919799804688,9
